Player,Nation,Pos,Squad,Comp,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%
Antonio Adán,ESP,GK,Atlético Madrid,La Liga,32,1987,1,0,25,0.3,0,0.00,1,1,100.0,0,0,0,0,,0,0,0,0,
Adrián,ESP,GK,Liverpool,Premier League,32,1987,11,9,875,9.7,10,1.03,28,17,64.3,9,0,0,2,22.2,0,0,0,0,
Rúnar Alex Rúnarsson,ISL,GK,Dijon,Ligue 1,24,1995,11,9,900,10.0,17,1.70,46,29,63.0,1,2,6,0,0.0,0,0,0,0,
Enrico Alfonso,ITA,GK,Brescia,Serie A,31,1988,4,4,279,3.1,4,1.29,11,7,63.6,1,0,3,1,25.0,0,0,0,0,
Alisson,BRA,GK,Liverpool,Premier League,26,1992,29,29,2543,28.3,23,0.81,79,58,72.2,23,3,3,13,44.8,1,1,0,0,0.0
Sergio Álvarez,ESP,GK,Celta Vigo,La Liga,32,1986,4,4,180,2.0,1,0.50,4,3,75.0,1,1,0,2,50.0,0,0,0,0,
Lorenzo Andrenacci,ITA,GK,Brescia,Serie A,24,1995,6,5,531,5.9,16,2.71,45,28,64.4,0,1,4,0,0.0,1,0,0,1,
Miguel Ángel Moyá,ESP,GK,Real Sociedad,La Liga,35,1984,13,13,1170,13.0,16,1.23,51,36,68.6,5,4,4,3,23.1,1,0,0,1,
Alphonse Areola,FRA,GK,Paris S-G,Ligue 1,26,1993,3,3,270,3.0,2,0.67,4,2,50.0,2,0,1,2,66.7,0,0,0,0,
Alphonse Areola,FRA,GK,Real Madrid,La Liga,26,1993,4,4,360,4.0,5,1.25,13,10,76.9,3,1,0,1,25.0,2,2,0,0,0.0
Kepa Arrizabalaga,ESP,GK,Chelsea,Premier League,24,1994,33,33,2970,33.0,47,1.42,99,55,54.5,18,4,11,8,24.2,2,2,0,0,0.0
Sergio Asenjo,ESP,GK,Villarreal,La Liga,30,1989,34,34,3060,34.0,41,1.21,142,107,74.6,17,4,13,11,32.4,6,5,1,0,16.7
Emil Audero,ITA,GK,Sampdoria,Serie A,22,1997,36,36,3240,36.0,60,1.67,160,110,66.9,12,5,19,9,25.0,8,7,0,1,0.0
Stefan Bajic,FRA,GK,Saint-Étienne,Ligue 1,17,2001,1,1,90,1.0,1,1.00,2,1,50.0,0,0,1,0,0.0,0,0,0,0,
Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,29,1990,30,30,2700,30.0,49,1.63,143,101,69.2,13,7,10,7,23.3,7,5,2,0,28.6
Asmir Begović,BIH,GK,Milan,Serie A,32,1987,2,1,129,1.4,3,2.09,6,4,66.7,0,0,1,0,0.0,1,1,0,0,0.0
Walter Benítez,ARG,GK,Nice,Ligue 1,26,1993,26,26,2340,26.0,36,1.38,129,99,75.2,9,8,9,4,15.4,6,4,1,1,20.0
Etrit Berisha,ALB,GK,SPAL,Serie A,30,1989,26,26,2340,26.0,41,1.58,142,106,75.4,5,3,18,3,11.5,6,6,0,0,0.0
Paul Bernardoni,FRA,GK,Nîmes,Ligue 1,22,1997,25,25,2204,24.5,38,1.55,102,69,66.7,7,4,14,6,24.0,4,4,0,0,0.0
Dimitry Bertaud,FRA,GK,Montpellier,Ligue 1,21,1998,3,3,196,2.2,3,1.38,6,3,50.0,0,0,3,0,0.0,0,0,0,0,
Rubén Blanco,ESP,GK,Celta Vigo,La Liga,24,1995,33,33,2960,32.9,43,1.31,126,87,69.8,6,14,13,10,30.3,5,5,0,0,0.0
Yassine Bounou,MAR,GK,Sevilla,La Liga,28,1991,6,5,495,5.5,3,0.55,19,17,89.5,4,1,0,4,80.0,1,1,0,0,0.0
Federico Brancolini,ITA,GK,Fiorentina,Serie A,18,2001,1,0,6,0.1,0,0.00,0,0,,0,0,0,1,,0,0,0,0,
Claudio Bravo,CHI,GK,Manchester City,Premier League,36,1983,4,3,347,3.9,7,1.82,15,8,53.3,2,0,1,1,33.3,0,0,0,0,
Gianluigi Buffon,ITA,GK,Juventus,Serie A,41,1978,9,9,810,9.0,10,1.11,32,23,71.9,7,1,1,1,11.1,2,1,0,1,0.0
Marcin Bułka,POL,GK,Paris S-G,Ligue 1,19,1999,1,1,90,1.0,0,0.00,2,2,100.0,1,0,0,1,100.0,0,0,0,0,
Roman Bürki,SUI,GK,Dortmund,Bundesliga,28,1990,31,31,2770,30.8,40,1.30,93,59,60.2,19,5,7,13,41.9,3,3,0,0,0.0
Ludovic Butelle,FRA,GK,Angers,Ligue 1,36,1983,26,26,2340,26.0,32,1.23,78,50,62.8,10,6,10,11,42.3,3,3,0,0,0.0
Willy Caballero,ARG,GK,Chelsea,Premier League,37,1981,5,5,450,5.0,7,1.40,16,10,56.3,2,2,1,1,20.0,0,0,0,0,
Matis Carvalho,POR,GK,Montpellier,Ligue 1,20,1999,1,0,71,0.8,4,5.07,8,5,50.0,0,0,0,0,,0,0,0,0,
Koen Casteels,BEL,GK,Wolfsburg,Bundesliga,27,1992,26,26,2340,26.0,38,1.46,104,69,67.3,11,6,9,5,19.2,4,4,0,0,0.0
Churripi,ESP,GK,Valladolid,La Liga,25,1994,3,3,244,2.7,3,1.11,13,10,76.9,1,0,2,1,33.3,0,0,0,0,
Jasper Cillessen,NED,GK,Valencia,La Liga,30,1989,24,24,2096,23.3,30,1.29,102,78,76.5,10,7,7,5,20.8,8,6,2,0,25.0
Yannis Clementia,MTQ,GK,Nice,Ligue 1,22,1997,2,2,180,2.0,2,1.00,6,5,83.3,2,0,0,0,0.0,1,1,0,0,0.0
Simone Colombi,ITA,GK,Parma,Serie A,28,1991,4,4,360,4.0,4,1.00,17,14,82.4,1,1,2,1,25.0,2,1,0,1,0.0
Andrea Consigli,ITA,GK,Sassuolo,Serie A,32,1987,31,31,2790,31.0,55,1.77,140,93,65.7,12,5,14,5,16.1,8,7,1,0,12.5
Angelo da Costa Júnior,BRA,GK,Bologna,Serie A,35,1983,1,1,90,1.0,1,1.00,2,1,50.0,0,1,0,0,0.0,0,0,0,0,
Benoît Costil,FRA,GK,Bordeaux,Ligue 1,32,1987,28,28,2520,28.0,34,1.21,106,75,69.8,9,10,9,6,21.4,3,2,1,0,33.3
Thibaut Courtois,BEL,GK,Real Madrid,La Liga,27,1992,34,34,3060,34.0,20,0.59,95,74,78.9,23,8,3,18,52.9,0,0,0,0,
Alessio Cragno,ITA,GK,Cagliari,Serie A,25,1994,16,16,1440,16.0,21,1.31,86,66,76.7,2,6,8,3,18.8,2,1,1,0,50.0
Iván Cuéllar,ESP,GK,Leganés,La Liga,35,1984,27,27,2429,27.0,33,1.22,99,67,67.7,7,9,11,8,29.6,2,1,1,0,50.0
Paul Delecroix,FRA,GK,Metz,Ligue 1,30,1988,2,1,135,1.5,4,2.67,5,2,40.0,0,0,1,0,0.0,1,1,0,0,0.0
Lucas Dias,FRA,GK,Nîmes,Ligue 1,20,1999,4,3,316,3.5,6,1.71,18,12,66.7,0,2,1,1,33.3,0,0,0,0,
Marko Dmitrović,SRB,GK,Eibar,La Liga,27,1992,35,35,3150,35.0,51,1.46,113,67,58.4,9,9,17,10,28.6,5,4,1,0,20.0
Jaume Doménech,ESP,GK,Valencia,La Liga,28,1990,15,14,1324,14.7,23,1.56,80,58,72.5,4,4,6,3,21.4,1,1,0,0,0.0
Gianluigi Donnarumma,ITA,GK,Milan,Serie A,20,1999,36,36,3201,35.6,42,1.18,134,97,71.6,18,9,9,12,33.3,8,4,4,0,50.0
Bartłomiej Drągowski,POL,GK,Fiorentina,Serie A,21,1997,31,31,2790,31.0,43,1.39,131,94,71.8,7,12,12,8,25.8,8,6,2,0,25.0
Martin Dúbravka,SVK,GK,Newcastle Utd,Premier League,30,1989,38,38,3420,38.0,58,1.53,190,134,70.5,11,11,16,11,28.9,2,2,0,0,0.0
Ederson,BRA,GK,Manchester City,Premier League,25,1993,35,35,3071,34.1,28,0.82,92,65,72.8,24,3,8,16,45.7,3,3,0,0,0.0
Aarón Escandell,ESP,GK,Granada,La Liga,23,1995,3,3,270,3.0,3,1.00,13,10,76.9,1,0,2,1,33.3,0,0,0,0,
Łukasz Fabiański,POL,GK,West Ham,Premier League,34,1985,25,25,2117,23.5,34,1.45,98,69,68.4,8,7,10,5,20.0,4,3,1,0,25.0
Fabricio,ESP,GK,Mallorca,La Liga,31,1987,2,2,90,1.0,3,3.00,5,3,80.0,0,0,1,0,0.0,2,2,0,0,0.0
Ralf Fährmann,GER,GK,Norwich City,Premier League,30,1988,1,1,21,0.2,1,4.29,1,1,100.0,0,0,1,0,0.0,1,1,0,0,0.0
Wladimiro Falcone,ITA,GK,Sampdoria,Serie A,24,1995,2,2,180,2.0,5,2.50,13,8,69.2,0,1,1,0,0.0,1,1,0,0,0.0
Aitor Fernández,ESP,GK,Levante,La Liga,28,1991,36,36,3240,36.0,51,1.42,201,152,76.1,12,7,17,5,13.9,6,3,3,0,50.0
Andrés Fernández,ESP,GK,Villarreal,La Liga,32,1986,4,4,360,4.0,8,2.00,17,13,70.6,1,2,1,1,25.0,3,3,0,0,0.0
Mark Flekken,NED,GK,Freiburg,Bundesliga,26,1993,10,10,900,10.0,14,1.40,70,54,80.0,4,3,3,3,30.0,1,0,0,1,
Ben Foster,ENG,GK,Watford,Premier League,36,1983,38,38,3420,38.0,64,1.68,166,109,66.3,8,10,20,9,23.7,9,8,1,0,11.1
Daniel Fuzato,BRA,GK,Roma,Serie A,22,1997,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,
Gabriel,BRA,GK,Lecce,Serie A,26,1992,34,34,2997,33.3,76,2.28,217,153,69.6,6,8,20,2,5.9,12,10,2,0,16.7
Paulo Gazzaniga,ARG,GK,Tottenham,Premier League,27,1992,18,17,1613,17.9,26,1.45,79,56,70.9,5,5,7,2,11.8,4,3,1,0,25.0
David de Gea,ESP,GK,Manchester Utd,Premier League,28,1990,38,38,3420,38.0,36,0.95,125,92,73.6,18,12,8,13,34.2,3,3,0,0,0.0
Rafał Gikiewicz,POL,GK,Union Berlin,Bundesliga,31,1987,33,33,2970,33.0,54,1.64,160,109,68.1,12,5,16,8,24.2,4,3,1,0,25.0
Mauro Goicoechea,URU,GK,Toulouse,Ligue 1,31,1988,2,2,180,2.0,5,2.50,13,8,61.5,0,0,2,0,0.0,0,0,0,0,
Pierluigi Gollini,ITA,GK,Atalanta,Serie A,24,1995,33,33,2884,32.0,42,1.31,113,78,68.1,19,9,5,8,24.2,6,6,0,0,0.0
Alfred Gomis,SEN,GK,Dijon,Ligue 1,25,1993,19,19,1620,18.0,20,1.11,83,65,77.1,6,7,6,6,31.6,1,1,0,0,0.0
Vicente Guaita,ESP,GK,Crystal Palace,Premier League,32,1987,35,35,3150,35.0,42,1.20,147,106,71.4,11,9,15,10,28.6,1,0,0,1,
Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,29,1990,32,32,2880,32.0,34,1.06,117,82,72.6,16,12,4,10,31.3,2,2,0,0,0.0
Angus Gunn,ENG,GK,Southampton,Premier League,23,1996,10,10,900,10.0,25,2.50,53,30,56.6,2,2,6,2,20.0,2,2,0,0,0.0
Régis Gurtner,FRA,GK,Amiens,Ligue 1,32,1986,28,28,2520,28.0,50,1.79,140,92,65.0,4,11,13,5,17.9,1,1,0,0,0.0
Samir Handanović,SVN,GK,Inter,Serie A,35,1984,35,35,3150,35.0,32,0.91,108,79,72.2,22,10,3,13,37.1,3,2,1,0,33.3
Tom Heaton,ENG,GK,Aston Villa,Premier League,33,1986,20,20,1794,19.9,35,1.76,99,67,67.7,6,3,11,4,20.0,3,3,0,0,0.0
Dean Henderson,ENG,GK,Sheffield Utd,Premier League,22,1997,36,36,3240,36.0,33,0.92,129,97,75.2,14,11,11,13,36.1,3,1,1,1,50.0
Wayne Hennessey,WAL,GK,Crystal Palace,Premier League,32,1987,3,3,270,3.0,8,2.67,22,14,63.6,0,1,2,0,0.0,0,0,0,0,
Sergio Herrera,ESP,GK,Osasuna,La Liga,26,1993,19,18,1655,18.4,27,1.47,79,52,67.1,7,3,8,7,38.9,1,1,0,0,0.0
Iago Herrerín,ESP,GK,Athletic Club,La Liga,31,1988,5,4,425,4.7,9,1.91,18,9,50.0,0,3,1,0,0.0,0,0,0,0,
Marwin Hitz,SUI,GK,Dortmund,Bundesliga,31,1987,4,3,290,3.2,1,0.31,7,6,85.7,2,1,0,3,100.0,0,0,0,0,
Timo Horn,GER,GK,Köln,Bundesliga,26,1993,34,34,3060,34.0,69,2.03,152,87,57.2,10,6,18,6,17.6,6,4,2,0,33.3
Lukáš Hrádecký,FIN,GK,Leverkusen,Bundesliga,29,1989,34,34,3060,34.0,44,1.29,137,92,69.3,19,6,9,10,29.4,2,2,0,0,0.0
Jannik Huth,GER,GK,Paderborn 07,Bundesliga,25,1994,6,6,540,6.0,17,2.83,32,16,50.0,0,1,5,0,0.0,1,1,0,0,0.0
Rune Jarstein,NOR,GK,Hertha BSC,Bundesliga,34,1984,29,29,2547,28.3,46,1.63,131,94,70.2,11,5,13,9,31.0,7,7,0,0,0.0
Jesse Joronen,FIN,GK,Brescia,Serie A,26,1993,29,29,2610,29.0,59,2.03,172,123,70.9,5,6,18,5,17.2,10,9,1,0,10.0
Lovre Kalinić,CRO,GK,Toulouse,Ligue 1,29,1990,4,4,306,3.4,4,1.18,15,11,73.3,0,1,3,1,25.0,0,0,0,0,
Stefanos Kapino,GRE,GK,Werder Bremen,Bundesliga,25,1994,1,1,90,1.0,2,2.00,5,3,60.0,0,1,0,0,0.0,0,0,0,0,
Florian Kastenmeier,GER,GK,Düsseldorf,Bundesliga,22,1997,17,17,1530,17.0,31,1.82,76,50,61.8,2,9,6,2,11.8,3,2,1,0,33.3
Tomáš Koubek,CZE,GK,Augsburg,Bundesliga,26,1992,24,24,2160,24.0,51,2.12,122,72,58.2,6,6,12,4,16.7,1,0,1,0,100.0
Thomas Kraft,GER,GK,Hertha BSC,Bundesliga,31,1988,4,4,360,4.0,9,2.25,20,11,55.0,0,3,1,0,0.0,0,0,0,0,
Tim Krul,NED,GK,Norwich City,Premier League,31,1988,36,36,3240,36.0,68,1.89,189,123,65.6,5,6,25,5,13.9,5,3,2,0,40.0
Alban Lafont,FRA,GK,Nantes,Ligue 1,20,1999,27,27,2430,27.0,29,1.07,91,65,71.4,11,4,12,10,37.0,6,3,2,1,40.0
Gautier Larsonneur,FRA,GK,Brest,Ligue 1,22,1997,27,27,2398,26.6,34,1.28,128,95,75.8,7,10,10,7,25.9,5,3,1,1,25.0
Benjamin Lecomte,FRA,GK,Monaco,Ligue 1,28,1991,28,28,2520,28.0,44,1.57,132,95,71.2,11,7,10,7,25.0,6,6,0,0,0.0
Nicolas Lemaître,FRA,GK,Reims,Ligue 1,22,1997,1,1,90,1.0,3,3.00,3,1,33.3,0,0,1,0,0.0,1,1,0,0,0.0
Bernd Leno,GER,GK,Arsenal,Premier League,27,1992,30,30,2649,29.4,39,1.33,147,110,77.6,9,13,8,7,23.3,7,6,1,0,14.3
Donovan Léon,GUF,GK,Brest,Ligue 1,26,1992,2,1,122,1.4,3,2.21,10,8,80.0,1,0,0,1,100.0,1,1,0,0,0.0
Karlo Letica,CRO,GK,SPAL,Serie A,22,1997,10,10,900,10.0,29,2.90,66,38,56.1,0,1,9,0,0.0,1,0,1,0,100.0
Hugo Lloris,FRA,GK,Tottenham,Premier League,32,1986,21,21,1807,20.1,21,1.05,93,74,79.6,11,6,4,6,28.6,3,2,1,0,33.3
Anthony Lopes,POR,GK,Lyon,Ligue 1,28,1990,26,26,2340,26.0,25,0.96,85,64,72.9,10,7,9,8,30.8,3,2,0,1,0.0
Diego López,ESP,GK,Espanyol,La Liga,37,1981,36,36,3232,35.9,58,1.62,153,101,66.0,4,9,23,4,11.1,7,6,1,0,14.3
Pau López,ESP,GK,Roma,Serie A,24,1994,32,32,2880,32.0,45,1.41,122,83,69.7,18,6,8,5,15.6,9,8,1,0,11.1
Andreas Luthe,GER,GK,Augsburg,Bundesliga,32,1987,10,10,900,10.0,12,1.20,35,23,65.7,3,3,4,3,30.0,0,0,0,0,
