Player,Nation,Pos,Squad,Comp,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%
Mike Maignan,FRA,GK,Lille,Ligue 1,24,1995,28,28,2520,28.0,27,0.96,78,58,70.5,15,4,9,12,42.9,6,4,1,1,20.0
Steve Mandanda,FRA,GK,Marseille,Ligue 1,34,1985,27,27,2371,26.3,27,1.02,91,71,74.7,15,8,4,11,40.7,4,4,0,0,0.0
Daniel Martín,ESP,GK,Betis,La Liga,21,1998,6,5,531,5.9,12,2.03,26,14,53.8,1,0,4,1,20.0,0,0,0,0,
David Martin,ENG,GK,West Ham,Premier League,33,1986,5,4,436,4.8,6,1.24,20,14,70.0,2,0,2,2,50.0,0,0,0,0,
Emiliano Martínez,ARG,GK,Arsenal,Premier League,26,1992,9,8,771,8.6,9,1.05,42,33,81.0,5,1,2,3,37.5,1,1,0,0,0.0
Jordi Masip,ESP,GK,Valladolid,La Liga,30,1989,35,35,3150,35.0,39,1.11,121,88,72.7,8,15,12,11,31.4,7,6,1,0,14.3
Alex McCarthy,ENG,GK,Southampton,Premier League,29,1989,28,28,2520,28.0,35,1.25,110,77,69.1,13,5,10,7,25.0,2,1,1,0,50.0
Michael McGovern,NIR,GK,Norwich City,Premier League,35,1984,2,1,159,1.8,6,3.40,11,5,45.5,0,0,1,0,0.0,1,0,1,0,100.0
Edouard Mendy,SEN,GK,Rennes,Ligue 1,27,1992,24,24,2160,24.0,19,0.79,74,59,78.4,13,5,6,9,37.5,4,3,1,0,25.0
Alex Meret,ITA,GK,Napoli,Serie A,22,1997,22,21,1951,21.7,33,1.52,76,46,63.2,9,5,7,3,14.3,6,5,1,0,16.7
Antonio Mirante,ITA,GK,Roma,Serie A,36,1983,5,5,450,5.0,5,1.00,22,17,81.8,2,1,2,2,40.0,1,1,0,0,0.0
Simon Moore,ENG,GK,Sheffield Utd,Premier League,29,1990,2,2,180,2.0,6,3.00,12,6,50.0,0,1,1,0,0.0,0,0,0,0,
Jessy Moulin,FRA,GK,Saint-Étienne,Ligue 1,33,1986,5,5,450,5.0,4,0.80,20,18,90.0,2,2,1,2,40.0,2,2,0,0,0.0
Florian Müller,GER,GK,Mainz 05,Bundesliga,21,1997,13,12,1125,12.5,25,2.00,64,41,64.1,3,2,7,2,16.7,3,2,1,0,33.3
Juan Musso,ARG,GK,Udinese,Serie A,25,1994,38,38,3420,38.0,51,1.34,186,139,76.9,12,9,17,14,36.8,10,8,2,0,20.0
Yvon Mvogo,SUI,GK,RB Leipzig,Bundesliga,25,1994,2,2,180,2.0,3,1.50,5,2,40.0,2,0,0,0,0.0,0,0,0,0,
Keylor Navas,CRC,GK,Paris S-G,Ligue 1,32,1986,21,21,1890,21.0,18,0.86,65,46,72.3,17,2,2,11,52.4,0,0,0,0,
Neto,BRA,GK,Barcelona,La Liga,30,1989,2,2,180,2.0,2,1.00,3,1,33.3,1,1,0,1,50.0,0,0,0,0,
Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,33,1986,33,33,2970,33.0,31,0.94,111,84,74.8,25,4,4,15,45.5,4,3,1,0,25.0
Moritz Nicolas,GER,GK,Union Berlin,Bundesliga,21,1997,1,1,90,1.0,4,4.00,8,4,50.0,0,0,1,0,0.0,0,0,0,0,
Alexander Nübel,GER,GK,Schalke 04,Bundesliga,22,1996,26,26,2315,25.7,40,1.56,114,79,68.4,8,9,9,6,23.1,4,4,0,0,0.0
Ørjan Nyland,NOR,GK,Aston Villa,Premier League,28,1990,7,5,539,6.0,12,2.00,26,14,53.8,0,2,3,1,20.0,0,0,0,0,
Jan Oblak,SVN,GK,Atlético Madrid,La Liga,26,1993,38,38,3395,37.7,27,0.72,105,82,77.1,18,16,4,17,44.7,4,3,0,1,0.0
Oier Olazábal,ESP,GK,Espanyol,La Liga,29,1989,2,2,180,2.0,0,0.00,4,4,100.0,1,1,0,2,100.0,0,0,0,0,
Robin Olsen,SWE,GK,Cagliari,Serie A,29,1990,17,17,1524,16.9,24,1.42,83,63,75.9,8,5,4,4,23.5,4,4,0,0,0.0
David Ospina,COL,GK,Napoli,Serie A,30,1988,17,17,1469,16.3,17,1.04,53,36,71.7,9,3,5,4,23.5,2,2,0,0,0.0
Alexandre Oukidja,ALG,GK,Metz,Ligue 1,31,1988,27,27,2385,26.5,31,1.17,127,99,78.0,8,10,9,8,29.6,3,3,0,0,0.0
Fernando Pacheco,ESP,GK,Alavés,La Liga,27,1992,27,27,2358,26.2,37,1.41,92,61,68.5,7,7,13,6,22.2,11,8,3,0,27.3
Daniele Padelli,ITA,GK,Inter,Serie A,33,1985,4,4,270,3.0,4,1.33,6,3,50.0,2,0,1,1,25.0,1,1,0,0,0.0
Miquel Parera,ESP,GK,Mallorca,La Liga,23,1996,1,1,90,1.0,2,2.00,5,3,60.0,0,1,0,0,0.0,0,0,0,0,
Rui Patrício,POR,GK,Wolves,Premier League,31,1988,38,38,3420,38.0,40,1.05,120,80,67.5,15,14,9,13,34.2,3,1,2,0,66.7
Jiří Pavlenka,CZE,GK,Werder Bremen,Bundesliga,27,1992,33,33,2970,33.0,67,2.03,170,106,61.2,8,6,19,4,12.1,1,1,0,0,0.0
Gianluca Pegolo,ITA,GK,Sassuolo,Serie A,38,1981,5,5,450,5.0,4,0.80,26,23,84.6,2,2,1,2,40.0,0,0,0,0,
Yohann Pelé,FRA,GK,Marseille,Ligue 1,36,1982,2,1,149,1.7,2,1.21,6,4,66.7,1,0,0,0,0.0,1,0,1,0,100.0
Philipp Pentke,GER,GK,Hoffenheim,Bundesliga,34,1985,4,4,360,4.0,4,1.00,20,16,85.0,2,0,2,1,25.0,1,1,0,0,0.0
Juan Pérez,ESP,GK,Osasuna,La Liga,23,1996,2,2,180,2.0,3,1.50,8,6,75.0,1,1,0,0,0.0,1,1,0,0,0.0
Samu Pérez,ESP,GK,Valladolid,La Liga,22,1997,1,0,26,0.3,1,3.46,0,0,,0,0,0,0,,1,1,0,0,0.0
Mattia Perin,ITA,GK,Genoa,Serie A,26,1992,21,21,1890,21.0,38,1.81,99,63,62.6,8,4,9,5,23.8,2,1,0,1,0.0
Pavao Pervan,AUT,GK,Wolfsburg,Bundesliga,31,1987,8,8,720,8.0,8,1.00,36,29,80.6,2,4,2,3,37.5,1,1,0,0,0.0
Danijel Petković,MNE,GK,Angers,Ligue 1,26,1993,2,2,180,2.0,1,0.50,7,6,85.7,1,0,1,1,50.0,0,0,0,0,
Denis Petrić,SRB,GK,Nantes,Ligue 1,31,1988,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,0,0,
Jordan Pickford,ENG,GK,Everton,Premier League,25,1994,38,38,3420,38.0,56,1.47,145,95,63.4,13,10,15,9,23.7,4,3,0,1,0.0
Carlo Pinsoglio,ITA,GK,Juventus,Serie A,29,1990,1,0,19,0.2,0,0.00,0,0,,0,0,0,0,,0,0,0,0,
Nick Pope,ENG,GK,Burnley,Premier League,27,1992,38,38,3420,38.0,50,1.32,159,112,71.1,15,9,14,15,39.5,5,4,1,0,20.0
Ionuț Radu,ROU,GK,Genoa,Serie A,22,1997,17,17,1530,17.0,35,2.06,89,61,67.4,2,5,10,2,11.8,7,6,0,1,0.0
Boris Radunović,SRB,GK,Hellas Verona,Serie A,23,1996,3,3,270,3.0,8,2.67,13,7,53.8,1,0,2,1,33.3,2,2,0,0,0.0
Rafael,BRA,GK,Cagliari,Serie A,37,1982,6,5,454,5.0,11,2.18,15,6,40.0,1,1,3,0,0.0,3,2,0,1,0.0
Predrag Rajković,SRB,GK,Reims,Ligue 1,23,1995,27,27,2430,27.0,18,0.67,84,65,79.8,10,11,6,12,44.4,5,1,3,1,75.0
Aaron Ramsdale,ENG,GK,Bournemouth,Premier League,21,1998,37,37,3330,37.0,62,1.68,177,120,67.8,9,7,21,5,13.5,6,5,1,0,16.7
Darren Randolph,IRL,GK,West Ham,Premier League,32,1987,2,2,180,2.0,5,2.50,9,5,55.6,0,1,1,0,0.0,1,1,0,0,0.0
Manolo Reina,ESP,GK,Mallorca,La Liga,34,1985,36,36,3240,36.0,60,1.67,164,117,71.3,9,5,22,5,13.9,14,13,1,0,7.1
Pepe Reina,ESP,GK,Milan,Serie A,36,1982,2,2,90,1.0,1,1.00,5,4,80.0,1,0,0,0,0.0,1,0,1,0,100.0
Pepe Reina,ESP,GK,Aston Villa,Premier League,36,1982,12,12,1080,12.0,20,1.67,50,32,64.0,3,3,6,2,16.7,3,2,1,0,33.3
Álex Remiro,ESP,GK,Real Sociedad,La Liga,24,1995,25,25,2250,25.0,32,1.28,87,62,71.3,11,4,10,6,24.0,8,7,1,0,12.5
Baptiste Reynet,FRA,GK,Toulouse,Ligue 1,28,1990,23,22,2034,22.6,49,2.17,112,67,58.9,3,3,16,2,9.1,5,3,2,0,40.0
Sergio Rico,ESP,GK,Paris S-G,Ligue 1,25,1993,2,2,180,2.0,4,2.00,11,7,63.6,2,0,0,0,0.0,0,0,0,0,
Roberto,ESP,GK,Alavés,La Liga,33,1986,9,8,790,8.8,19,2.16,51,35,68.6,2,1,5,2,25.0,3,3,0,0,0.0
Roberto,ESP,GK,West Ham,Premier League,33,1986,8,7,687,7.6,17,2.23,51,36,68.6,0,1,6,0,0.0,1,1,0,0,0.0
Joel Robles,ESP,GK,Betis,La Liga,29,1990,33,33,2887,32.1,48,1.50,118,80,68.6,9,11,13,5,15.2,11,11,0,0,0.0
Frederik Rønnow,DEN,GK,Eint Frankfurt,Bundesliga,26,1992,9,9,810,9.0,14,1.56,47,35,74.5,2,3,4,1,11.1,2,2,0,0,0.0
Antonio Rosati,ITA,GK,Torino,Serie A,36,1983,1,1,90,1.0,1,1.00,5,4,80.0,0,1,0,0,0.0,0,0,0,0,
Francesco Rossi,ITA,GK,Atalanta,Serie A,28,1991,1,0,11,0.1,1,8.18,1,0,0.0,0,0,0,0,,0,0,0,0,
Rubén,ESP,GK,Osasuna,La Liga,35,1984,19,18,1583,17.6,24,1.36,51,29,58.8,5,9,4,5,27.8,3,3,0,0,0.0
Stéphane Ruffier,FRA,GK,Saint-Étienne,Ligue 1,32,1986,22,22,1980,22.0,40,1.82,94,56,60.6,6,4,12,3,13.6,4,3,0,1,0.0
Gerónimo Rulli,ARG,GK,Montpellier,Ligue 1,27,1992,25,25,2250,25.0,27,1.08,112,89,78.6,11,7,7,8,32.0,5,3,1,1,25.0
Mathew Ryan,AUS,GK,Brighton,Premier League,27,1992,38,38,3420,38.0,54,1.42,164,114,68.3,9,14,15,9,23.7,2,2,0,0,0.0
Romain Salin,FRA,GK,Rennes,Ligue 1,35,1984,5,4,360,4.0,5,1.25,18,13,72.2,2,0,2,2,50.0,1,0,1,0,100.0
Kasper Schmeichel,DEN,GK,Leicester City,Premier League,32,1986,38,38,3420,38.0,41,1.08,126,95,73.8,18,8,12,13,34.2,10,8,2,0,20.0
Markus Schubert,GER,GK,Schalke 04,Bundesliga,21,1998,9,8,742,8.2,18,2.18,52,35,69.2,1,3,4,2,25.0,2,2,0,0,0.0
Alexander Schwolow,GER,GK,Freiburg,Bundesliga,27,1992,24,24,2091,23.2,32,1.38,114,83,74.6,9,6,9,4,16.7,3,3,0,0,0.0
Matz Sels,BEL,GK,Strasbourg,Ligue 1,27,1992,27,27,2430,27.0,32,1.19,95,67,72.6,11,5,11,8,29.6,7,6,1,0,14.3
Luigi Sepe,ITA,GK,Parma,Serie A,28,1991,34,34,3060,34.0,53,1.56,184,134,74.5,13,6,15,5,14.7,9,6,3,0,33.3
Rui Silva,POR,GK,Granada,La Liga,25,1994,35,35,3150,35.0,42,1.20,136,97,72.1,15,8,12,12,34.3,5,4,1,0,20.0
Marco Silvestri,ITA,GK,Hellas Verona,Serie A,28,1991,35,35,3150,35.0,43,1.23,148,108,75.7,11,13,11,9,25.7,7,7,0,0,0.0
Unai Simón,ESP,GK,Athletic Club,La Liga,22,1997,34,34,2991,33.2,29,0.87,103,78,76.7,13,9,12,12,35.3,7,5,0,2,0.0
Salvatore Sirigu,ITA,GK,Torino,Serie A,32,1987,36,36,3240,36.0,64,1.78,189,135,70.9,11,6,19,7,19.4,10,9,1,0,10.0
Antonio Sivera,ESP,GK,Alavés,La Liga,22,1996,3,3,270,3.0,3,1.00,4,2,50.0,1,1,1,1,33.3,1,1,0,0,0.0
Łukasz Skorupski,POL,GK,Bologna,Serie A,28,1991,37,37,3330,37.0,64,1.73,180,122,67.8,12,10,15,2,5.4,8,6,1,1,14.3
Dennis Smarsch,GER,GK,Hertha BSC,Bundesliga,20,1999,2,1,151,1.7,4,2.38,11,7,63.6,0,0,1,0,0.0,0,0,0,0,
Yann Sommer,SUI,GK,M'Gladbach,Bundesliga,30,1988,34,34,3060,34.0,40,1.18,152,110,74.3,20,5,9,7,20.6,2,1,1,0,50.0
David Soria,ESP,GK,Getafe,La Liga,26,1993,38,38,3420,38.0,37,0.97,102,70,68.6,14,12,12,15,39.5,6,5,1,0,16.7
Juan Soriano,ESP,GK,Leganés,La Liga,21,1997,11,11,990,11.0,18,1.64,34,22,61.8,1,3,7,1,9.1,5,5,0,0,0.0
Marco Sportiello,ITA,GK,Atalanta,Serie A,27,1992,6,5,525,5.8,5,0.86,19,14,73.7,4,0,1,2,40.0,0,0,0,0,
Jed Steer,ENG,GK,Aston Villa,Premier League,26,1992,1,1,7,0.1,0,0.00,0,0,,0,0,1,0,0.0,0,0,0,0,
Zack Steffen,USA,GK,Düsseldorf,Bundesliga,24,1995,17,17,1530,17.0,36,2.12,95,61,63.2,4,3,10,2,11.8,2,1,1,0,50.0
Thomas Strakosha,ALB,GK,Lazio,Serie A,24,1995,38,38,3420,38.0,42,1.11,145,111,75.9,24,6,8,11,28.9,9,7,1,1,12.5
Wojciech Szczęsny,POL,GK,Juventus,Serie A,29,1990,29,29,2591,28.8,33,1.15,120,95,79.2,19,4,6,11,37.9,10,8,1,1,11.1
Ciprian Tătărușanu,ROU,GK,Lyon,Ligue 1,33,1986,2,2,180,2.0,2,1.00,11,9,81.8,1,0,1,1,50.0,0,0,0,0,
Marc-André ter Stegen,GER,GK,Barcelona,La Liga,27,1992,36,36,3240,36.0,36,1.00,110,78,72.7,24,6,6,14,38.9,7,6,1,0,14.3
Pietro Terracciano,ITA,GK,Fiorentina,Serie A,29,1990,7,7,624,6.9,5,0.72,19,16,89.5,5,1,1,3,42.9,3,3,0,0,0.0
Demba Thiam,SEN,GK,SPAL,Serie A,21,1998,2,2,180,2.0,4,2.00,14,11,78.6,0,1,1,0,0.0,1,1,0,0,0.0
Niclas Thiede,GER,GK,Freiburg,Bundesliga,20,1999,1,0,69,0.8,1,1.30,4,3,75.0,0,0,0,0,,0,0,0,0,
Kevin Trapp,GER,GK,Eint Frankfurt,Bundesliga,29,1990,22,22,1980,22.0,38,1.73,104,69,64.4,11,3,8,4,18.2,1,1,0,0,0.0
Mark Travers,IRL,GK,Bournemouth,Premier League,20,1999,1,1,90,1.0,3,3.00,5,2,40.0,0,0,1,0,0.0,0,0,0,0,
Stefano Turati,ITA,GK,Sassuolo,Serie A,17,2001,2,2,180,2.0,4,2.00,11,8,72.7,0,2,0,0,0.0,1,1,0,0,0.0
Samir Ujkani,KVX,GK,Torino,Serie A,31,1988,1,1,90,1.0,3,3.00,5,3,60.0,0,0,1,0,0.0,1,1,0,0,0.0
Sven Ulreich,GER,GK,Bayern Munich,Bundesliga,30,1988,2,2,90,1.0,1,1.00,3,2,66.7,1,0,0,0,0.0,0,0,0,0,
Tomáš Vaclík,CZE,GK,Sevilla,La Liga,30,1989,33,33,2925,32.5,31,0.95,96,68,69.8,15,12,6,14,42.4,3,2,1,0,33.3
Koke Vegas,ESP,GK,Levante,La Liga,23,1995,2,2,180,2.0,2,1.00,10,8,80.0,2,0,0,1,50.0,1,0,0,1,
Mauro Vigorito,ITA,GK,Lecce,Serie A,29,1990,5,4,423,4.7,9,1.91,27,19,70.4,3,0,1,1,25.0,1,1,0,0,0.0
Iván Villar,ESP,GK,Celta Vigo,La Liga,22,1997,4,3,280,3.1,5,1.61,11,6,54.5,0,1,2,1,33.3,0,0,0,0,
Felix Wiedwald,GER,GK,Eint Frankfurt,Bundesliga,29,1990,3,3,270,3.0,8,2.67,21,13,61.9,0,0,3,0,0.0,0,0,0,0,
Yoel,ESP,GK,Eibar,La Liga,30,1988,4,4,270,3.0,5,1.67,14,9,64.3,2,0,1,1,25.0,1,0,1,0,100.0
Robin Zentner,GER,GK,Mainz 05,Bundesliga,24,1994,22,22,1935,21.5,40,1.86,113,75,65.5,8,2,12,3,13.6,2,1,1,0,50.0
Leopold Zingerle,GER,GK,Paderborn 07,Bundesliga,25,1994,28,28,2520,28.0,57,2.04,147,95,63.3,4,7,17,5,17.9,4,3,1,0,25.0
