,Country,League,FIFA,ISO,latitude,longitude,Count
0,Albania,La Liga,ALB,ALB,41.153332,20.168331,3
1,Albania,Premier League,ALB,ALB,41.153332,20.168331,1
2,Albania,Serie A,ALB,ALB,41.153332,20.168331,10
3,Algeria,Bundesliga,ALG,DZA,28.033886,1.659626,2
4,Algeria,La Liga,ALG,DZA,28.033886,1.659626,1
5,Algeria,Ligue 1,ALG,DZA,28.033886,1.659626,20
6,Algeria,Premier League,ALG,DZA,28.033886,1.659626,2
7,Algeria,Serie A,ALG,DZA,28.033886,1.659626,4
8,Angola,Bundesliga,ANG,AGO,-11.202692,17.873887,1
9,Angola,La Liga,ANG,AGO,-11.202692,17.873887,1
10,Angola,Premier League,ANG,AGO,-11.202692,17.873887,1
11,Angola,Serie A,ANG,AGO,-11.202692,17.873887,1
12,Argentina,Bundesliga,ARG,ARG,-38.416097,-63.616672,3
13,Argentina,La Liga,ARG,ARG,-38.416097,-63.616672,33
14,Argentina,Ligue 1,ARG,ARG,-38.416097,-63.616672,8
15,Argentina,Premier League,ARG,ARG,-38.416097,-63.616672,8
16,Argentina,Serie A,ARG,ARG,-38.416097,-63.616672,21
17,Armenia,Bundesliga,ARM,ARM,40.069099,45.038189,1
18,Armenia,La Liga,ARM,ARM,40.069099,45.038189,1
19,Armenia,Serie A,ARM,ARM,40.069099,45.038189,1
20,Australia,Bundesliga,AUS,AUS,-25.274398,133.775136,1
21,Australia,La Liga,AUS,AUS,-25.274398,133.775136,1
22,Austria,Bundesliga,AUT,AUT,47.516231,14.550072,26
23,Austria,La Liga,AUT,AUT,47.516231,14.550072,2
24,Austria,Ligue 1,AUT,AUT,47.516231,14.550072,3
25,Austria,Premier League,AUT,AUT,47.516231,14.550072,1
26,Austria,Serie A,AUT,AUT,47.516231,14.550072,4
27,Belgium,Bundesliga,BEL,BEL,50.503887,4.469936,12
28,Belgium,La Liga,BEL,BEL,50.503887,4.469936,5
29,Belgium,Ligue 1,BEL,BEL,50.503887,4.469936,9
30,Belgium,Premier League,BEL,BEL,50.503887,4.469936,10
31,Belgium,Serie A,BEL,BEL,50.503887,4.469936,6
32,Benin,Ligue 1,BEN,BEN,9.30769,2.315834,3
33,Burkina Faso,Bundesliga,BFA,BFA,12.238333,-1.561593,1
34,Burkina Faso,Ligue 1,BFA,BFA,12.238333,-1.561593,2
35,Burkina Faso,Premier League,BFA,BFA,12.238333,-1.561593,1
36,Bosnia and Herzegovina,Bundesliga,BIH,BIH,43.915886,17.679076,2
37,Bosnia and Herzegovina,Ligue 1,BIH,BIH,43.915886,17.679076,3
38,Bosnia and Herzegovina,Premier League,BIH,BIH,43.915886,17.679076,2
39,Bosnia and Herzegovina,Serie A,BIH,BIH,43.915886,17.679076,5
40,Brazil,Bundesliga,BRA,BRA,-14.235004,-51.92528,7
41,Brazil,La Liga,BRA,BRA,-14.235004,-51.92528,19
42,Brazil,Ligue 1,BRA,BRA,-14.235004,-51.92528,27
43,Brazil,Premier League,BRA,BRA,-14.235004,-51.92528,27
44,Brazil,Serie A,BRA,BRA,-14.235004,-51.92528,24
45,Bulgaria,Serie A,BUL,BGR,42.733883,25.48583,1
46,Canada,Bundesliga,CAN,CAN,56.130366,-106.346771,1
47,Canada,La Liga,CAN,CAN,56.130366,-106.346771,1
48,Canada,Ligue 1,CAN,CAN,56.130366,-106.346771,2
49,"Congo, Republic of the",Bundesliga,CGO,COG,-0.228021,15.827659,1
50,"Congo, Republic of the",Ligue 1,CGO,COG,-0.228021,15.827659,2
51,Chad,Ligue 1,CHA,TCD,15.454166,18.732207,1
52,Chile,Bundesliga,CHI,CHL,-35.675147,-71.542969,1
53,Chile,La Liga,CHI,CHL,-35.675147,-71.542969,3
54,Chile,Ligue 1,CHI,CHL,-35.675147,-71.542969,1
55,Chile,Premier League,CHI,CHL,-35.675147,-71.542969,1
56,Chile,Serie A,CHI,CHL,-35.675147,-71.542969,5
57,"China, Peoples Republic of",La Liga,CHN,CHN,35.86166,104.195397,1
58,Ivory Coast,Bundesliga,CIV,CIV,7.539989,-5.54708,1
59,Ivory Coast,La Liga,CIV,CIV,7.539989,-5.54708,3
60,Ivory Coast,Ligue 1,CIV,CIV,7.539989,-5.54708,12
61,Ivory Coast,Premier League,CIV,CIV,7.539989,-5.54708,7
62,Ivory Coast,Serie A,CIV,CIV,7.539989,-5.54708,10
63,Cameroon,Bundesliga,CMR,CMR,7.369722,12.354722,1
64,Cameroon,La Liga,CMR,CMR,7.369722,12.354722,2
65,Cameroon,Ligue 1,CMR,CMR,7.369722,12.354722,15
66,Cameroon,Premier League,CMR,CMR,7.369722,12.354722,2
67,Cameroon,Serie A,CMR,CMR,7.369722,12.354722,4
68,"Congo, Democratic Republic of the",Bundesliga,COD,COD,-4.038333,21.758664,1
69,"Congo, Democratic Republic of the",Ligue 1,COD,COD,-4.038333,21.758664,4
70,"Congo, Democratic Republic of the",Premier League,COD,COD,-4.038333,21.758664,3
71,Colombia,Bundesliga,COL,COL,4.570868,-74.297333,1
72,Colombia,La Liga,COL,COL,4.570868,-74.297333,8
73,Colombia,Ligue 1,COL,COL,4.570868,-74.297333,1
74,Colombia,Premier League,COL,COL,4.570868,-74.297333,5
75,Colombia,Serie A,COL,COL,4.570868,-74.297333,6
76,Cape Verde,La Liga,CPV,CPV,16.002082,-24.013197,1
77,Cape Verde,Ligue 1,CPV,CPV,16.002082,-24.013197,2
78,Cape Verde,Serie A,CPV,CPV,16.002082,-24.013197,1
79,Costa Rica,Bundesliga,CRC,CRI,9.748917,-83.753428,1
80,Costa Rica,La Liga,CRC,CRI,9.748917,-83.753428,1
81,Costa Rica,Ligue 1,CRC,CRI,9.748917,-83.753428,1
82,Croatia,Bundesliga,CRO,HRV,45.1,15.2,9
83,Croatia,La Liga,CRO,HRV,45.1,15.2,4
84,Croatia,Ligue 1,CRO,HRV,45.1,15.2,6
85,Croatia,Premier League,CRO,HRV,45.1,15.2,2
86,Croatia,Serie A,CRO,HRV,45.1,15.2,16
87,Central African Republic,La Liga,CTA,CAF,6.611111,20.939444,1
88,Central African Republic,Ligue 1,CTA,CAF,6.611111,20.939444,1
89,Cyprus,Serie A,CYP,CYP,35.126413,33.429859,1
90,Czech Republic,Bundesliga,CZE,CZE,49.817492,15.472962,5
91,Czech Republic,La Liga,CZE,CZE,49.817492,15.472962,1
92,Czech Republic,Premier League,CZE,CZE,49.817492,15.472962,4
93,Czech Republic,Serie A,CZE,CZE,49.817492,15.472962,3
94,Denmark,Bundesliga,DEN,DNK,56.26392,9.501785,15
95,Denmark,La Liga,DEN,DNK,56.26392,9.501785,5
96,Denmark,Ligue 1,DEN,DNK,56.26392,9.501785,1
97,Denmark,Premier League,DEN,DNK,56.26392,9.501785,14
98,Denmark,Serie A,DEN,DNK,56.26392,9.501785,7
99,Dominican Republic,La Liga,DOM,DOM,18.735693,-70.162651,2
100,Ecuador,Bundesliga,ECU,ECU,-1.831239,-78.183406,2
101,Ecuador,La Liga,ECU,ECU,-1.831239,-78.183406,1
102,Ecuador,Premier League,ECU,ECU,-1.831239,-78.183406,2
103,Ecuador,Serie A,ECU,ECU,-1.831239,-78.183406,2
104,Egypt,Bundesliga,EGY,EGY,26.820553,30.802498,2
105,Egypt,Premier League,EGY,EGY,26.820553,30.802498,3
106,England,Bundesliga,ENG,GB-ENG,52.177943,-1.605872,6
107,England,La Liga,ENG,GB-ENG,52.177943,-1.605872,1
108,England,Ligue 1,ENG,GB-ENG,52.177943,-1.605872,5
109,England,Premier League,ENG,GB-ENG,52.177943,-1.605872,198
110,England,Serie A,ENG,GB-ENG,52.177943,-1.605872,6
111,Equatorial Guinea,La Liga,EQG,GNQ,1.650801,10.267895,3
112,Spain,Bundesliga,ESP,ESP,40.463667,-3.74922,8
113,Spain,La Liga,ESP,ESP,40.463667,-3.74922,369
114,Spain,Ligue 1,ESP,ESP,40.463667,-3.74922,12
115,Spain,Premier League,ESP,ESP,40.463667,-3.74922,30
116,Spain,Serie A,ESP,ESP,40.463667,-3.74922,17
117,Finland,Bundesliga,FIN,FIN,61.92411,25.748151,3
118,Finland,Ligue 1,FIN,FIN,61.92411,25.748151,1
119,Finland,Premier League,FIN,FIN,61.92411,25.748151,2
120,Finland,Serie A,FIN,FIN,61.92411,25.748151,2
121,France,Bundesliga,FRA,FRA,46.227638,2.213749,36
122,France,La Liga,FRA,FRA,46.227638,2.213749,24
123,France,Ligue 1,FRA,FRA,46.227638,2.213749,275
124,France,Premier League,FRA,FRA,46.227638,2.213749,31
125,France,Serie A,FRA,FRA,46.227638,2.213749,22
126,Gabon,La Liga,GAB,GAB,-0.803689,11.609444,1
127,Gabon,Ligue 1,GAB,GAB,-0.803689,11.609444,3
128,Gabon,Premier League,GAB,GAB,-0.803689,11.609444,1
129,Gambia,Serie A,GAM,GMB,13.443182,-15.310139,4
130,Georgia,La Liga,GEO,GEO,42.315407,43.356892,1
131,Georgia,Ligue 1,GEO,GEO,42.315407,43.356892,1
132,Germany,Bundesliga,GER,DEU,51.165691,10.451526,220
133,Germany,La Liga,GER,DEU,51.165691,10.451526,3
134,Germany,Ligue 1,GER,DEU,51.165691,10.451526,8
135,Germany,Premier League,GER,DEU,51.165691,10.451526,10
136,Germany,Serie A,GER,DEU,51.165691,10.451526,10
137,Ghana,Bundesliga,GHA,GHA,7.946527,-1.023194,4
138,Ghana,La Liga,GHA,GHA,7.946527,-1.023194,3
139,Ghana,Ligue 1,GHA,GHA,7.946527,-1.023194,7
140,Ghana,Premier League,GHA,GHA,7.946527,-1.023194,6
141,Ghana,Serie A,GHA,GHA,7.946527,-1.023194,5
142,Guadeloupe,Ligue 1,GLP,GLP,16.995971,-62.067641,1
143,GuineaBissau,Ligue 1,GNB,GNB,11.803749,-15.180413,3
144,GuineaBissau,Serie A,GNB,GNB,11.803749,-15.180413,2
145,Greece,Bundesliga,GRE,GRC,39.074208,21.824312,6
146,Greece,Ligue 1,GRE,GRC,39.074208,21.824312,1
147,Greece,Premier League,GRE,GRC,39.074208,21.824312,3
148,Greece,Serie A,GRE,GRC,39.074208,21.824312,7
149,Grenada,Premier League,GRN,GRD,12.262776,-61.604171,1
150,French Guiana,Ligue 1,GUF,GUF,3.933889,-53.125782,2
151,Guinea,Bundesliga,GUI,GIN,9.945587,-9.696645,1
152,Guinea,La Liga,GUI,GIN,9.945587,-9.696645,2
153,Guinea,Ligue 1,GUI,GIN,9.945587,-9.696645,5
154,Guinea,Premier League,GUI,GIN,9.945587,-9.696645,1
155,Guinea,Serie A,GUI,GIN,9.945587,-9.696645,2
156,Honduras,La Liga,HON,HND,15.199999,-86.241905,1
157,Honduras,Ligue 1,HON,HND,15.199999,-86.241905,1
158,Hungary,Bundesliga,HUN,HUN,47.162494,19.503304,7
159,Ireland,Bundesliga,IRL,IRL,53.41291,-8.24389,1
160,Ireland,Premier League,IRL,IRL,53.41291,-8.24389,14
161,Iran,Bundesliga,IRN,IRN,32.427908,53.688046,1
162,Iran,Premier League,IRN,IRN,32.427908,53.688046,1
163,Iceland,Bundesliga,ISL,ISL,64.963051,-19.020835,1
164,Iceland,Premier League,ISL,ISL,64.963051,-19.020835,1
165,Iceland,Serie A,ISL,ISL,64.963051,-19.020835,4
166,Israel,Bundesliga,ISR,ISR,31.046051,34.851612,1
167,Israel,Serie A,ISR,ISR,31.046051,34.851612,2
168,Italy,Bundesliga,ITA,ITA,41.87194,12.56738,2
169,Italy,La Liga,ITA,ITA,41.87194,12.56738,1
170,Italy,Ligue 1,ITA,ITA,41.87194,12.56738,4
171,Italy,Premier League,ITA,ITA,41.87194,12.56738,4
172,Italy,Serie A,ITA,ITA,41.87194,12.56738,246
173,Jamaica,Premier League,JAM,JAM,18.109581,-77.297508,3
174,Japan,Bundesliga,JPN,JPN,36.204824,138.252924,8
175,Japan,La Liga,JPN,JPN,36.204824,138.252924,1
176,Japan,Ligue 1,JPN,JPN,36.204824,138.252924,1
177,Japan,Premier League,JPN,JPN,36.204824,138.252924,2
178,Japan,Serie A,JPN,JPN,36.204824,138.252924,2
179,South Korea,Bundesliga,KOR,KOR,35.907757,127.766922,4
180,South Korea,La Liga,KOR,KOR,35.907757,127.766922,1
181,South Korea,Ligue 1,KOR,KOR,35.907757,127.766922,2
182,South Korea,Premier League,KOR,KOR,35.907757,127.766922,2
183,Kosovo,Bundesliga,KVX,XKX,42.602636,20.902977,1
184,Kosovo,La Liga,KVX,XKX,42.602636,20.902977,1
185,Kosovo,Ligue 1,KVX,XKX,42.602636,20.902977,4
186,Kosovo,Premier League,KVX,XKX,42.602636,20.902977,1
187,Kosovo,Serie A,KVX,XKX,42.602636,20.902977,3
188,Luxembourg,Bundesliga,LUX,LUX,49.815273,6.129583,2
189,Luxembourg,Ligue 1,LUX,LUX,49.815273,6.129583,1
190,Luxembourg,Serie A,LUX,LUX,49.815273,6.129583,1
191,Madagascar,Ligue 1,MAD,MDG,-18.766947,46.869107,2
192,Morocco,Bundesliga,MAR,MAR,31.791702,-7.09262,2
193,Morocco,La Liga,MAR,MAR,31.791702,-7.09262,7
194,Morocco,Ligue 1,MAR,MAR,31.791702,-7.09262,10
195,Morocco,Premier League,MAR,MAR,31.791702,-7.09262,4
196,Morocco,Serie A,MAR,MAR,31.791702,-7.09262,4
197,Mexico,La Liga,MEX,MEX,23.634501,-102.552784,7
198,Mexico,Premier League,MEX,MEX,23.634501,-102.552784,1
199,Mexico,Serie A,MEX,MEX,23.634501,-102.552784,2
200,North Macedonia,La Liga,MKD,MKD,41.608635,21.745275,2
201,North Macedonia,Serie A,MKD,MKD,41.608635,21.745275,3
202,Mali,Bundesliga,MLI,MLI,17.570692,-3.996166,3
203,Mali,Ligue 1,MLI,MLI,17.570692,-3.996166,20
204,Mali,Premier League,MLI,MLI,17.570692,-3.996166,3
205,Mali,Serie A,MLI,MLI,17.570692,-3.996166,1
206,Montenegro,Bundesliga,MNE,MNE,42.708678,19.37439,1
207,Montenegro,La Liga,MNE,MNE,42.708678,19.37439,4
208,Montenegro,Ligue 1,MNE,MNE,42.708678,19.37439,1
209,Montenegro,Serie A,MNE,MNE,42.708678,19.37439,1
210,Mozambique,La Liga,MOZ,MOZ,-18.665695,35.529562,1
211,Mozambique,Ligue 1,MOZ,MOZ,-18.665695,35.529562,2
212,Martinique,La Liga,MTQ,MTQ,14.641528,-61.024174,1
213,Martinique,Ligue 1,MTQ,MTQ,14.641528,-61.024174,1
214,Martinique,Serie A,MTQ,MTQ,14.641528,-61.024174,1
215,Netherlands,Bundesliga,NED,NLD,52.132633,5.291266,27
216,Netherlands,La Liga,NED,NLD,52.132633,5.291266,7
217,Netherlands,Ligue 1,NED,NLD,52.132633,5.291266,13
218,Netherlands,Premier League,NED,NLD,52.132633,5.291266,16
219,Netherlands,Serie A,NED,NLD,52.132633,5.291266,17
220,Nigeria,Bundesliga,NGA,NGA,9.081999,8.675277,5
221,Nigeria,La Liga,NGA,NGA,9.081999,8.675277,1
222,Nigeria,Ligue 1,NGA,NGA,9.081999,8.675277,5
223,Nigeria,Premier League,NGA,NGA,9.081999,8.675277,9
224,Nigeria,Serie A,NGA,NGA,9.081999,8.675277,8
225,Northern Ireland,Premier League,NIR,GB-NIR,54.703013,-6.769446,5
226,Norway,Bundesliga,NOR,NOR,60.472024,8.468946,6
227,Norway,La Liga,NOR,NOR,60.472024,8.468946,1
228,Norway,Ligue 1,NOR,NOR,60.472024,8.468946,3
229,Norway,Premier League,NOR,NOR,60.472024,8.468946,7
230,Norway,Serie A,NOR,NOR,60.472024,8.468946,9
231,New Zealand,Premier League,NZL,NZL,-40.900557,174.885971,2
232,New Zealand,Serie A,NZL,NZL,-40.900557,174.885971,1
233,Panama,Bundesliga,PAN,PAN,8.537981,-80.782127,1
234,Paraguay,La Liga,PAR,PRY,-23.442503,-58.443832,2
235,Paraguay,Premier League,PAR,PRY,-23.442503,-58.443832,1
236,Paraguay,Serie A,PAR,PRY,-23.442503,-58.443832,2
237,Peru,La Liga,PER,PER,-9.189967,-75.015152,2
238,Peru,Ligue 1,PER,PER,-9.189967,-75.015152,1
239,Philippines,Bundesliga,PHI,PHL,12.879721,121.774017,1
240,Poland,Bundesliga,POL,POL,51.919438,19.145136,7
241,Poland,Ligue 1,POL,POL,51.919438,19.145136,4
242,Poland,Premier League,POL,POL,51.919438,19.145136,6
243,Poland,Serie A,POL,POL,51.919438,19.145136,17
244,Portugal,Bundesliga,POR,PRT,39.399872,-8.224454,5
245,Portugal,La Liga,POR,PRT,39.399872,-8.224454,10
246,Portugal,Ligue 1,POR,PRT,39.399872,-8.224454,14
247,Portugal,Premier League,POR,PRT,39.399872,-8.224454,21
248,Portugal,Serie A,POR,PRT,39.399872,-8.224454,8
249,Reunion,Ligue 1,REU,REU,-21.115141,55.536384,1
250,Romania,La Liga,ROU,ROU,45.943161,24.96676,2
251,Romania,Serie A,ROU,ROU,45.943161,24.96676,9
252,South Africa,Ligue 1,RSA,ZAF,-30.559482,22.937506,2
253,Russian Federation,Bundesliga,RUS,RUS,61.52401,105.318756,1
254,Russian Federation,La Liga,RUS,RUS,61.52401,105.318756,2
255,Russian Federation,Ligue 1,RUS,RUS,61.52401,105.318756,1
256,Russian Federation,Serie A,RUS,RUS,61.52401,105.318756,2
257,Scotland,Ligue 1,SCO,GB-SCT,57.092069,-4.747962,1
258,Scotland,Premier League,SCO,GB-SCT,57.092069,-4.747962,16
259,Scotland,Serie A,SCO,GB-SCT,57.092069,-4.747962,2
260,Senegal,Bundesliga,SEN,SEN,14.497401,-14.452362,1
261,Senegal,La Liga,SEN,SEN,14.497401,-14.452362,8
262,Senegal,Ligue 1,SEN,SEN,14.497401,-14.452362,27
263,Senegal,Premier League,SEN,SEN,14.497401,-14.452362,5
264,Senegal,Serie A,SEN,SEN,14.497401,-14.452362,6
265,Sierra Leone,Serie A,SLE,SLE,8.460555,-11.779889,1
266,Serbia,Bundesliga,SRB,SRB,44.016521,21.005859,4
267,Serbia,La Liga,SRB,SRB,44.016521,21.005859,11
268,Serbia,Ligue 1,SRB,SRB,44.016521,21.005859,4
269,Serbia,Premier League,SRB,SRB,44.016521,21.005859,2
270,Serbia,Serie A,SRB,SRB,44.016521,21.005859,16
271,Sri Lanka,Premier League,SRI,LKA,7.873054,80.771797,1
272,Switzerland,Bundesliga,SUI,CHE,46.818188,8.227512,19
273,Switzerland,La Liga,SUI,CHE,46.818188,8.227512,1
274,Switzerland,Ligue 1,SUI,CHE,46.818188,8.227512,5
275,Switzerland,Premier League,SUI,CHE,46.818188,8.227512,2
276,Switzerland,Serie A,SUI,CHE,46.818188,8.227512,7
277,Suriname,Bundesliga,SUR,SUR,3.919305,-56.027783,1
278,Suriname,Serie A,SUR,SUR,3.919305,-56.027783,1
279,Slovakia,Bundesliga,SVK,SVK,48.669026,19.699024,3
280,Slovakia,La Liga,SVK,SVK,48.669026,19.699024,2
281,Slovakia,Premier League,SVK,SVK,48.669026,19.699024,2
282,Slovakia,Serie A,SVK,SVK,48.669026,19.699024,7
283,Slovenia,Bundesliga,SVN,SVN,46.151241,14.995463,1
284,Slovenia,La Liga,SVN,SVN,46.151241,14.995463,1
285,Slovenia,Serie A,SVN,SVN,46.151241,14.995463,6
286,Sweden,Bundesliga,SWE,SWE,60.128161,18.643501,5
287,Sweden,La Liga,SWE,SWE,60.128161,18.643501,4
288,Sweden,Ligue 1,SWE,SWE,60.128161,18.643501,2
289,Sweden,Premier League,SWE,SWE,60.128161,18.643501,7
290,Sweden,Serie A,SWE,SWE,60.128161,18.643501,6
291,Togo,Bundesliga,TOG,TGO,8.619543,0.824782,1
292,Togo,La Liga,TOG,TGO,8.619543,0.824782,1
293,Togo,Ligue 1,TOG,TGO,8.619543,0.824782,2
294,Tunisia,Bundesliga,TUN,TUN,33.886917,9.537499,2
295,Tunisia,Ligue 1,TUN,TUN,33.886917,9.537499,5
296,Tunisia,Premier League,TUN,TUN,33.886917,9.537499,1
297,Tunisia,Serie A,TUN,TUN,33.886917,9.537499,1
298,Turkey,Bundesliga,TUR,TUR,38.963745,35.243322,3
299,Turkey,La Liga,TUR,TUR,38.963745,35.243322,3
300,Turkey,Ligue 1,TUR,TUR,38.963745,35.243322,5
301,Turkey,Premier League,TUR,TUR,38.963745,35.243322,4
302,Turkey,Serie A,TUR,TUR,38.963745,35.243322,5
303,Ukraine,La Liga,UKR,UKR,48.379433,31.16558,1
304,Ukraine,Ligue 1,UKR,UKR,48.379433,31.16558,2
305,Ukraine,Premier League,UKR,UKR,48.379433,31.16558,3
306,Ukraine,Serie A,UKR,UKR,48.379433,31.16558,3
307,Uruguay,La Liga,URU,URY,-32.522779,-55.765835,17
308,Uruguay,Ligue 1,URU,URY,-32.522779,-55.765835,2
309,Uruguay,Premier League,URU,URY,-32.522779,-55.765835,2
310,Uruguay,Serie A,URU,URY,-32.522779,-55.765835,9
311,United States,Bundesliga,USA,USA,37.09024,-95.712891,14
312,United States,La Liga,USA,USA,37.09024,-95.712891,4
313,United States,Ligue 1,USA,USA,37.09024,-95.712891,4
314,United States,Premier League,USA,USA,37.09024,-95.712891,3
315,United States,Serie A,USA,USA,37.09024,-95.712891,5
316,Uzbekistan,Serie A,UZB,UZB,41.377491,64.585262,1
317,Venezuela,Bundesliga,VEN,VEN,6.42375,-66.58973,1
318,Venezuela,La Liga,VEN,VEN,6.42375,-66.58973,2
319,Venezuela,Ligue 1,VEN,VEN,6.42375,-66.58973,1
320,Venezuela,Premier League,VEN,VEN,6.42375,-66.58973,1
321,Venezuela,Serie A,VEN,VEN,6.42375,-66.58973,2
322,Wales,La Liga,WAL,GB-WLS,52.002437,-4.374426,1
323,Wales,Premier League,WAL,GB-WLS,52.002437,-4.374426,12
324,Wales,Serie A,WAL,GB-WLS,52.002437,-4.374426,2
325,Zambia,Premier League,ZAM,ZMB,-13.133897,27.849332,2
326,Zimbabwe,Ligue 1,ZIM,ZWE,-19.015438,29.154857,2
327,Zimbabwe,Premier League,ZIM,ZWE,-19.015438,29.154857,1
