Country,FIFA,ISO,latitude,longitude,Count,Continent
Albania,ALB,ALB,41.153332,20.168331,14,Europe
Algeria,ALG,DZA,28.033886,1.659626,29,Africa
Angola,ANG,AGO,-11.202692,17.873887,4,Africa
Argentina,ARG,ARG,-38.416097,-63.616672,73,South America
Armenia,ARM,ARM,40.069099,45.038189,3,Asia
Australia,AUS,AUS,-25.274398,133.775136,2,Oceania
Austria,AUT,AUT,47.516231,14.550072,36,Europe
Belgium,BEL,BEL,50.503887,4.469936,42,Europe
Benin,BEN,BEN,9.30769,2.315834,3,Africa
Burkina Faso,BFA,BFA,12.238333,-1.561593,4,Africa
Bosnia and Herzegovina,BIH,BIH,43.915886,17.679076,12,Europe
Brazil,BRA,BRA,-14.235004,-51.92528,104,South America
Bulgaria,BUL,BGR,42.733883,25.48583,1,Europe
Canada,CAN,CAN,56.130366,-106.346771,4,North America
"Congo, Republic of the",CGO,COG,-0.228021,15.827659,3,Africa
Chad,CHA,TCD,15.454166,18.732207,1,Africa
Chile,CHI,CHL,-35.675147,-71.542969,11,South America
"China, Peoples Republic of",CHN,CHN,35.86166,104.195397,1,Asia
Ivory Coast,CIV,CIV,7.539989,-5.54708,33,Africa
Cameroon,CMR,CMR,7.369722,12.354722,24,Africa
"Congo, Democratic Republic of the",COD,COD,-4.038333,21.758664,8,Africa
Colombia,COL,COL,4.570868,-74.297333,21,South America
Cape Verde,CPV,CPV,16.002082,-24.013197,4,Africa
Costa Rica,CRC,CRI,9.748917,-83.753428,3,North America
Croatia,CRO,HRV,45.1,15.2,37,Europe
Central African Republic,CTA,CAF,6.611111,20.939444,2,Africa
Cyprus,CYP,CYP,35.126413,33.429859,1,Europe
Czech Republic,CZE,CZE,49.817492,15.472962,13,Europe
Denmark,DEN,DNK,56.26392,9.501785,42,Europe
Dominican Republic,DOM,DOM,18.735693,-70.162651,2,North America
Ecuador,ECU,ECU,-1.831239,-78.183406,7,South America
Egypt,EGY,EGY,26.820553,30.802498,5,Africa
England,ENG,GB-ENG,52.177943,-1.605872,216,Europe
Equatorial Guinea,EQG,GNQ,1.650801,10.267895,3,Africa
Spain,ESP,ESP,40.463667,-3.74922,436,Europe
Finland,FIN,FIN,61.92411,25.748151,8,Europe
France,FRA,FRA,46.227638,2.213749,388,Europe
Gabon,GAB,GAB,-0.803689,11.609444,5,Africa
Gambia,GAM,GMB,13.443182,-15.310139,4,Africa
Georgia,GEO,GEO,42.315407,43.356892,2,Asia
Germany,GER,DEU,51.165691,10.451526,251,Europe
Ghana,GHA,GHA,7.946527,-1.023194,25,Africa
Guadeloupe,GLP,GLP,16.995971,-62.067641,1,North America
GuineaBissau,GNB,GNB,11.803749,-15.180413,5,Africa
Greece,GRE,GRC,39.074208,21.824312,17,Europe
Grenada,GRN,GRD,12.262776,-61.604171,1,North America
French Guiana,GUF,GUF,3.933889,-53.125782,2,South America
Guinea,GUI,GIN,9.945587,-9.696645,11,Africa
Honduras,HON,HND,15.199999,-86.241905,2,North America
Hungary,HUN,HUN,47.162494,19.503304,7,Europe
Ireland,IRL,IRL,53.41291,-8.24389,15,Europe
Iran,IRN,IRN,32.427908,53.688046,2,Asia
Iceland,ISL,ISL,64.963051,-19.020835,6,Europe
Israel,ISR,ISR,31.046051,34.851612,3,Asia
Italy,ITA,ITA,41.87194,12.56738,257,Europe
Jamaica,JAM,JAM,18.109581,-77.297508,3,North America
Japan,JPN,JPN,36.204824,138.252924,14,Asia
South Korea,KOR,KOR,35.907757,127.766922,9,Asia
Kosovo,KVX,XKX,42.602636,20.902977,10,Europe
Luxembourg,LUX,LUX,49.815273,6.129583,4,Europe
Madagascar,MAD,MDG,-18.766947,46.869107,2,Africa
Morocco,MAR,MAR,31.791702,-7.09262,27,Africa
Mexico,MEX,MEX,23.634501,-102.552784,10,North America
North Macedonia,MKD,MKD,41.608635,21.745275,5,Europe
Mali,MLI,MLI,17.570692,-3.996166,27,Africa
Montenegro,MNE,MNE,42.708678,19.37439,7,Europe
Mozambique,MOZ,MOZ,-18.665695,35.529562,3,Africa
Martinique,MTQ,MTQ,14.641528,-61.024174,3,North America
Netherlands,NED,NLD,52.132633,5.291266,80,Europe
Nigeria,NGA,NGA,9.081999,8.675277,28,Africa
Northern Ireland,NIR,GB-NIR,54.703013,-6.769446,5,Europe
Norway,NOR,NOR,60.472024,8.468946,26,Europe
New Zealand,NZL,NZL,-40.900557,174.885971,3,Oceania
Panama,PAN,PAN,8.537981,-80.782127,1,North America
Paraguay,PAR,PRY,-23.442503,-58.443832,5,South America
Peru,PER,PER,-9.189967,-75.015152,3,South America
Philippines,PHI,PHL,12.879721,121.774017,1,Asia
Poland,POL,POL,51.919438,19.145136,34,Europe
Portugal,POR,PRT,39.399872,-8.224454,58,Europe
Reunion,REU,REU,-21.115141,55.536384,1,Africa
Romania,ROU,ROU,45.943161,24.96676,11,Europe
South Africa,RSA,ZAF,-30.559482,22.937506,2,Africa
Russian Federation,RUS,RUS,61.52401,105.318756,6,Europe
Scotland,SCO,GB-SCT,57.092069,-4.747962,19,Europe
Senegal,SEN,SEN,14.497401,-14.452362,47,Africa
Sierra Leone,SLE,SLE,8.460555,-11.779889,1,Africa
Serbia,SRB,SRB,44.016521,21.005859,37,Europe
Sri Lanka,SRI,LKA,7.873054,80.771797,1,Asia
Switzerland,SUI,CHE,46.818188,8.227512,34,Europe
Suriname,SUR,SUR,3.919305,-56.027783,2,South America
Slovakia,SVK,SVK,48.669026,19.699024,14,Europe
Slovenia,SVN,SVN,46.151241,14.995463,8,Europe
Sweden,SWE,SWE,60.128161,18.643501,24,Europe
Togo,TOG,TGO,8.619543,0.824782,4,Africa
Tunisia,TUN,TUN,33.886917,9.537499,9,Africa
Turkey,TUR,TUR,38.963745,35.243322,20,Asia
Ukraine,UKR,UKR,48.379433,31.16558,9,Europe
Uruguay,URU,URY,-32.522779,-55.765835,30,South America
United States,USA,USA,37.09024,-95.712891,30,North America
Uzbekistan,UZB,UZB,41.377491,64.585262,1,Asia
Venezuela,VEN,VEN,6.42375,-66.58973,7,South America
Wales,WAL,GB-WLS,52.002437,-4.374426,15,Europe
Zambia,ZAM,ZMB,-13.133897,27.849332,2,Africa
Zimbabwe,ZIM,ZWE,-19.015438,29.154857,3,Africa
